  5.199709340971E+00  1.529246707593E+00  1.698127543196E+00  1.773978251611E+00
  1.762761880045E+00  1.754913265572E+00  1.027030492519E+00  8.070880449660E-01
 -2.530741542630E+00 -2.862092053691E+00 -2.963973330864E+00 -2.993498436416E+00
 -3.012013872438E+00 -3.031878261563E+00 -3.496039971214E+00 -4.229994461455E+00
 -4.859825158873E+00 -5.339349671821E+00 -5.712141786163E+00 -1.836042959496E+00
 -2.358670144024E+00 -2.637143580888E+00 -2.731706206676E+00 -2.768712303288E+00
 -2.745907654727E+00 -2.786977345452E+00 -3.250714127014E+00 -3.914771597214E+00
 -4.502523693574E+00 -4.997654455980E+00 -1.122417479694E+00 -1.670267297051E+00
 -2.130611176090E+00 -2.384208920681E+00 -2.485015391067E+00 -2.515559562637E+00
 -2.480372733793E+00 -2.534035206390E+00 -2.935907185884E+00 -3.534592426061E+00
 -4.083916551790E+00 -2.976390203054E-01 -7.875770612374E-01 -1.324991955384E+00
 -1.803037289263E+00 -2.098848227576E+00 -2.208726126575E+00 -2.232179062163E+00
 -2.212133753042E+00 -2.267226377311E+00 -2.578369996401E+00 -3.082264784753E+00
  9.791873224709E-01  5.833793204732E-01  1.097088612204E-02 -5.868446925783E-01
 -1.214950452296E+00 -1.725524023940E+00 -1.885784111275E+00 -1.929253735225E+00
 -1.934192835516E+00 -1.979507617056E+00 -2.205652026202E+00  2.256013665247E+00
  1.024063793319E+00  9.873101076354E-01  8.177895865298E-01  4.082090940740E-01
 -3.156316449204E-01 -1.095333233215E+00 -1.461167962191E+00 -1.578554079945E+00
 -1.614144279891E+00 -1.621065959509E+00  3.532840008024E+00  1.464748266164E+00
  1.963649329149E+00  2.222423865638E+00  9.598325680979E-01  7.118687994439E-01
  3.593081019076E-01 -1.182289642008E-01 -7.759395519346E-01 -1.078949698606E+00
 -1.150266194116E+00  4.809666350800E+00  1.905432739009E+00  2.939988550662E+00
  3.627058144746E+00  1.108744192755E+00  1.072405468759E+00  9.365174656993E-01
  6.921697545757E-01  4.015107665225E-01  1.552806516619E-01 -2.246517551481E-01
  6.086492693576E+00  2.346117211854E+00  3.916327772175E+00  5.031692423854E+00
  1.257655817412E+00  1.432942138075E+00  1.513726829491E+00  1.502568473352E+00
  1.578961084980E+00  7.379047898523E-01  5.073804812497E-01 -2.974775789219E+00
 -3.398741174969E+00 -3.560662117299E+00 -3.618370925890E+00 -3.739272609732E+00
 -3.794868833841E+00 -4.249968167595E+00 -4.973091095594E+00 -5.531749523813E+00
 -5.995284747784E+00 -6.319203152689E+00 -2.253619485219E+00 -2.813423347515E+00
 -3.177480851704E+00 -3.328746104085E+00 -3.390015602261E+00 -3.474750184890E+00
 -3.523548882851E+00 -3.993810761154E+00 -4.586695962153E+00 -5.158458769537E+00
 -5.604715822507E+00 -1.504859468722E+00 -2.087736640840E+00 -2.586763951477E+00
 -2.920531265116E+00 -3.070384280539E+00 -3.146666146119E+00 -3.197864268540E+00
 -3.252868455447E+00 -3.607831550824E+00 -4.190527502023E+00 -4.690977918317E+00
 -6.068685512011E-01 -1.142563509125E+00 -1.717417062733E+00 -2.241158019551E+00
 -2.621787223807E+00 -2.791899681730E+00 -2.912274826906E+00 -2.935727216381E+00
 -2.968265193949E+00 -3.228293933507E+00 -3.689326151279E+00  7.065936309733E-01
  3.061498155780E-01 -2.856879590687E-01 -9.113798840769E-01 -1.596057432062E+00
 -2.215528322419E+00 -2.479767064289E+00 -2.644476683047E+00 -2.597784528410E+00
 -2.605546440266E+00 -2.816420796970E+00  2.020055813148E+00  7.454277010948E-01
  7.160854123944E-01  5.402501992730E-01  1.245700011928E-01 -6.185598152406E-01
 -1.494612228584E+00 -2.028386753102E+00 -2.215714198603E+00 -2.193598667281E+00
 -2.147647838569E+00  3.333517995322E+00  1.184705586612E+00  1.717858783857E+00
  1.991880282623E+00  6.805812681213E-01  4.267199036898E-01  6.700001483524E-02
 -4.413155330654E-01 -1.212158059698E+00 -1.622919614801E+00 -1.647789220284E+00
  4.646980177496E+00  1.623983472128E+00  2.719632155321E+00  3.443510365973E+00
  8.147330084874E-01  7.816372348187E-01  6.439308284445E-01  3.911800396686E-01
  8.953279482780E-02 -2.001981388827E-01 -7.027201826142E-01  5.960442359671E+00
  2.063261357645E+00  3.721405526784E+00  4.895140449323E+00  9.488847488534E-01
  1.136554565948E+00  1.220861642054E+00  1.223675612403E+00  1.391223649354E+00
  3.908174892105E-01  1.230760205047E-01 -3.494780391043E+00 -4.044010448398E+00
 -4.364657951335E+00 -4.565926380801E+00 -4.676877853963E+00 -4.895456597732E+00
 -5.222053469735E+00 -5.717947387796E+00 -6.249795032172E+00 -6.575531163032E+00
 -7.012696901745E+00 -2.666410492977E+00 -3.350047918253E+00 -3.817570547702E+00
 -4.102387781246E+00 -4.306612890057E+00 -4.577899534295E+00 -4.495634184992E+00
 -4.738667053356E+00 -5.304741470512E+00 -5.738705184784E+00 -6.298209571563E+00
 -1.867875577838E+00 -2.522897284446E+00 -3.129119288389E+00 -3.566709480807E+00
 -3.855594260595E+00 -4.216446382213E+00 -4.180140862817E+00 -3.997724747649E+00
 -4.325877059183E+00 -4.770773917271E+00 -5.384471667373E+00 -9.519175091415E-01
 -1.505108151356E+00 -2.141097522824E+00 -2.766936756027E+00 -3.290801398938E+00
 -3.722592164949E+00 -3.896709832973E+00 -3.657836432539E+00 -3.690167991262E+00
 -3.808540348755E+00 -4.382819900335E+00  3.969926851969E-01 -3.205718195714E-02
 -6.294030944884E-01 -1.272382191756E+00 -2.038675867623E+00 -2.924840726659E+00
 -3.365905771986E+00 -3.370847021751E+00 -3.280708015282E+00 -3.168045341415E+00
 -3.509914546026E+00  1.745902879535E+00  4.110490861532E-01  3.858095767967E-01
  2.181583720272E-01 -2.029502486595E-01 -9.762479323791E-01 -2.066934420140E+00
 -2.718759341476E+00 -2.898637685475E+00 -2.756097568430E+00 -2.841141587625E+00
  3.094813073874E+00  8.541553542635E-01  1.401022248082E+00  1.708698935811E+00
  3.287101877380E-01  8.589760720840E-02 -2.674842737696E-01 -8.345107986442E-01
 -1.886897623963E+00 -2.185418515950E+00 -2.341282969340E+00  4.443723268212E+00
  1.297261622374E+00  2.416234919367E+00  3.199239499594E+00  4.084346952645E-01
  3.875810085781E-01  2.582663706026E-01  3.405000441531E-03 -3.327050816597E-01
 -7.541236332528E-01 -1.396213931671E+00  5.792633462550E+00  1.740367890484E+00
  3.431447590652E+00  4.689780063377E+00  4.881592027909E-01  6.892644099479E-01
  7.840170149748E-01  8.413207995272E-01  1.221487460644E+00 -1.928536705971E-01
 -4.916261795969E-01
  3.100000000000E+03  1.666667000000E-02  3.333333000000E-02  5.000000000000E-02
  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01  1.000000000000E-01
  1.666667000000E-01  1.666667000000E-01  1.666667000000E-01  2.057958497856E+00
  1.868653897659E+00  1.930051201933E+00  1.956074093140E+00  1.864368926714E+00
  1.488282869139E+00  8.842386730871E-01  8.087545088525E-02 -7.297823665586E-01
 -1.470710757127E+00 -1.940926342900E+00  2.622280319001E+00  2.136789859846E+00
  1.957130532185E+00  1.965626970765E+00  1.989268284953E+00  1.887662220495E+00
  1.575040766716E+00  9.867208423363E-01  2.758919283340E-01 -4.724289031471E-01
 -1.174095718253E+00  3.318822296832E+00  2.726094274009E+00  2.245517498634E+00
  2.031574174087E+00  2.002810559652E+00  2.038550937487E+00  1.919802572214E+00
  1.654795319871E+00  1.157268819087E+00  5.112974855657E-01 -1.869507473809E-01
  3.730411630493E+00  3.422561427230E+00  2.893182086799E+00  2.395411178609E+00
  2.142195666279E+00  2.049091639963E+00  2.065692289313E+00  2.032541583170E+00
  1.782452104731E+00  1.365779579670E+00  7.924413342351E-01  3.903808442686E+00
  3.848559773598E+00  3.575159759474E+00  3.111655253090E+00  2.629936824872E+00
  2.303677566867E+00  2.144426466282E+00  2.122548202857E+00  2.116052648996E+00
  1.930815695063E+00  1.630085165588E+00  4.077205254878E+00  3.968599595660E+00
  3.940938882925E+00  3.770822365257E+00  3.360848185414E+00  2.905089762618E+00
  2.557092608114E+00  2.325065503924E+00  2.214376201318E+00  2.209764267846E+00
  2.126856428508E+00  4.250602067070E+00  4.088639417722E+00  4.306718006375E+00
  4.429989477425E+00  3.953709920564E+00  3.677634096996E+00  3.272664491778E+00
  2.874424739676E+00  2.588933268620E+00  2.434057800281E+00  2.369118149616E+00
  4.423998879263E+00  4.208679239784E+00  4.672497129825E+00  5.089156589592E+00
  4.122007113638E+00  4.094592883953E+00  3.936316771724E+00  3.672136281197E+00
  3.290560139528E+00  2.955062086339E+00  2.714862980329E+00  4.597395691455E+00
  4.328719061846E+00  5.038276253275E+00  5.748323701759E+00  4.290304306711E+00
  4.511551670910E+00  4.599969051671E+00  4.469847822717E+00  3.992187010437E+00
  3.731712754316E+00  3.439908953895E+00  1.025736275635E+00  7.527778730691E-01
  6.551449519333E-01  7.116764097433E-01  7.129466082917E-01  5.186136012095E-01
  2.589996340999E-02 -7.444359044259E-01 -1.560100703379E+00 -2.251802681076E+00
 -2.613199070172E+00  1.460415688533E+00  1.150213896127E+00  8.958704670308E-01
  7.851823377841E-01  8.380216833130E-01  8.363366984168E-01  6.397716650454E-01
  1.439739617662E-01 -5.724155972764E-01 -1.310210104996E+00 -1.894258239347E+00
  1.922628451370E+00  1.599566814055E+00  1.301471181807E+00  1.072342692606E+00
  9.543026231447E-01  9.754518495928E-01  9.867138525422E-01  7.957387372386E-01
  3.330709581244E-01 -3.279205498121E-01 -9.899776391882E-01  2.211872068204E+00
  2.041459591942E+00  1.755914895927E+00  1.462388530790E+00  1.266543738842E+00
  1.151370112566E+00  1.126237334359E+00  1.126750112082E+00  9.768965491758E-01
  5.706846628914E-01 -1.077211897823E-02  2.795832254849E+00  2.576064562870E+00
  2.279496102027E+00  1.961512521426E+00  1.684057079211E+00  1.484630586252E+00
  1.361808922795E+00  1.302769878631E+00  1.287885534571E+00  1.187653230596E+00
  8.560622611050E-01  3.379792441494E+00  2.884584163561E+00  2.850644765278E+00
  2.688616452448E+00  2.388646165213E+00  1.978325670080E+00  1.723863298280E+00
  1.596521442622E+00  1.502885532355E+00  1.485356523989E+00  1.397879898502E+00
  3.963752628139E+00  3.193103764252E+00  3.421793428528E+00  3.415720383470E+00
  2.874797617456E+00  2.650424328582E+00  2.361613937745E+00  2.063368192057E+00
  1.841591412560E+00  1.753444468249E+00  1.699612773272E+00  4.547712814784E+00
  3.501623364943E+00  3.992942091778E+00  4.142824314493E+00  3.044507550052E+00
  3.029141768241E+00  2.907650079993E+00  2.679509800036E+00  2.420219803394E+00
  2.199843487305E+00  2.054358130241E+00  5.131673001430E+00  3.810142965635E+00
  4.564090755029E+00  4.869928245515E+00  3.214217482648E+00  3.407859207901E+00
  3.453686222241E+00  3.295651408014E+00  2.998848194228E+00  2.772307548572E+00
  2.546388400375E+00 -6.085398958490E-02 -1.721359626376E-01 -1.887344896534E-01
 -1.332753573560E-01 -5.204706161859E-02 -1.465745956079E-01 -6.421268432928E-01
 -1.427044586816E+00 -2.213682151561E+00 -2.866885028774E+00 -3.230019800003E+00
  3.550989527532E-01  9.912307714862E-02  1.055244555170E-02  9.342133084154E-03
  6.138311022722E-02  1.330606071968E-01  1.556325651574E-02 -4.952216850667E-01
 -1.218910867577E+00 -1.952921214942E+00 -2.509633196596E+00  8.833134665098E-01
  5.220676493222E-01  2.854781823950E-01  2.067408322256E-01  2.208162445109E-01
  2.674581387217E-01  3.252686226521E-01  2.001360314842E-01 -2.943878858659E-01
 -9.662418572432E-01 -1.624080311591E+00  1.282077353329E+00  1.087179027736E+00
  7.545089131885E-01  5.101346617524E-01  4.187720010835E-01  4.376912634934E-01
  4.837713414235E-01  5.232066623723E-01  3.844786727740E-01 -4.693086293335E-02
 -6.556836056525E-01  2.060853602621E+00  1.802412708747E+00  1.466721291174E+00
  1.101416569963E+00  7.901838195402E-01  6.628078181259E-01  6.636726038407E-01
  7.147053777435E-01  7.186617972692E-01  6.021834154651E-01  2.393918178336E-01
  2.839629851912E+00  2.133058189544E+00  2.112861914755E+00  2.002076020800E+00
  1.708004678598E+00  1.240529287594E+00  9.558748687865E-01  9.001621361695E-01
  9.332516126171E-01  9.297838490422E-01  8.354699726233E-01  3.618406101204E+00
  2.463703670342E+00  2.759002538336E+00  2.902735471637E+00  2.172846206369E+00
  1.988019842920E+00  1.703877396781E+00  1.399625882910E+00  1.186007447379E+00
  1.149953993008E+00  1.148604949545E+00  4.397182350496E+00  2.794349151140E+00
  3.405143161917E+00  3.803394922474E+00  2.332085832650E+00  2.328365352728E+00
  2.239619339890E+00  2.038957885060E+00  1.805105556795E+00  1.615003647037E+00
  1.459708661280E+00  5.175958599787E+00  3.124994631938E+00  4.051283785498E+00
  4.704054373311E+00  2.491325458932E+00  2.668710862537E+00  2.775361282998E+00
  2.678289887211E+00  2.424203666211E+00  2.161978826513E+00  1.987605600860E+00
 -9.797190087829E-01 -1.045205785174E+00 -9.625450904377E-01 -8.427355518531E-01
 -7.851230991138E-01 -9.363259529869E-01 -1.477494364419E+00 -2.256541193125E+00
 -3.004247407419E+00 -3.557017312445E+00 -3.881931094480E+00 -5.347606025561E-01
 -7.857199205101E-01 -8.228402320102E-01 -7.322777092886E-01 -6.236633526235E-01
 -5.925759733046E-01 -7.692858455137E-01 -1.310717633779E+00 -2.023648619992E+00
 -2.678884454952E+00 -3.159962466422E+00  2.192178593848E-02 -3.290945664908E-01
 -5.507298576624E-01 -5.837439753303E-01 -5.060860584568E-01 -4.027376736540E-01
 -3.882386467141E-01 -5.776297734787E-01 -1.079589004461E+00 -1.721248746565E+00
 -2.296618585193E+00  5.863827965606E-01  2.943735357015E-01 -5.537845112804E-02
 -2.792745601496E-01 -3.285637424574E-01 -2.734454688748E-01 -1.869062527179E-01
 -1.735111075390E-01 -3.529474458415E-01 -7.861594604541E-01 -1.351626710265E+00
  1.516777661905E+00  1.264342504847E+00  8.499334157377E-01  4.163772369408E-01
  6.402229355716E-02 -5.455552007829E-02 -3.149840420958E-02  2.109361162783E-02
  4.234691370280E-02 -9.162054406801E-02 -4.403951882375E-01  2.447172527248E+00
  1.610147385486E+00  1.601024841026E+00  1.470122896064E+00  1.161395864330E+00
  6.512040153690E-01  2.816481311556E-01  2.284017263608E-01  2.410355402330E-01
  2.657972953719E-01  2.042788523792E-01  3.377567392592E+00  1.955952266124E+00
  2.352116266315E+00  2.523868555187E+00  1.664455127587E+00  1.468830019879E+00
  1.195048826892E+00  8.737028825757E-01  5.779971513599E-01  5.172010079533E-01
  5.258249266864E-01  4.307962257936E+00  2.301757146762E+00  3.103207691604E+00
  3.577614214310E+00  1.833388006901E+00  1.839790832077E+00  1.746176893791E+00
  1.549615543084E+00  1.326233629767E+00  1.144187278796E+00  9.597093120314E-01
  5.238357123280E+00  2.647562027400E+00  3.854299116892E+00  4.631359873434E+00
  2.002320886214E+00  2.210751644275E+00  2.297304960690E+00  2.225528203592E+00
  2.074470108174E+00  1.705654878918E+00  1.530723288233E+00 -1.609731024347E+00
 -1.682018436424E+00 -1.657218449478E+00 -1.587212895828E+00 -1.529091429221E+00
 -1.692166229880E+00 -2.235590156302E+00 -3.015229361413E+00 -3.740837956290E+00
 -4.227647398132E+00 -4.544674187960E+00 -1.159718371269E+00 -1.405065683855E+00
 -1.478035507488E+00 -1.451585186381E+00 -1.364928168486E+00 -1.317284580033E+00
 -1.507127514007E+00 -2.041780198729E+00 -2.735789883211E+00 -3.357228374133E+00
 -3.822705559903E+00 -5.991105563390E-01 -9.381127439516E-01 -1.157860765575E+00
 -1.243618348885E+00 -1.220182641592E+00 -1.132670354509E+00 -1.093491995884E+00
 -1.282392675324E+00 -1.776253794970E+00 -2.383699557789E+00 -2.909699923695E+00
  6.668718441350E-02 -2.695333756546E-01 -6.115612710614E-01 -8.509253779288E-01
 -9.681957433618E-01 -9.637934494655E-01 -8.930234768661E-01 -8.687174002106E-01
 -1.024398172559E+00 -1.440562636860E+00 -1.967353197529E+00  1.053999866466E+00
  8.116894034895E-01  3.738655974735E-01 -6.824385770265E-02 -4.352980157890E-01
 -6.438882711158E-01 -6.854009900440E-01 -6.472894151895E-01 -6.279514052006E-01
 -7.348046337595E-01 -1.050526189703E+00  2.041312548518E+00  1.153759455882E+00
  1.166017472547E+00  1.053708785597E+00  7.447004729378E-01  2.251748360802E-01
 -2.252345204183E-01 -3.669289341015E-01 -3.793542884172E-01 -3.628928812597E-01
 -4.225992498273E-01  3.028625230570E+00  1.495829508274E+00  1.958169347620E+00
  2.175661428896E+00  1.265203194734E+00  1.080647329647E+00  8.059641569033E-01
  4.765320131641E-01  7.617838193981E-02 -3.591200667024E-02 -4.861789364498E-02
  4.015937912622E+00  1.837899560667E+00  2.750321222693E+00  3.297614072196E+00
  1.419734657007E+00  1.443833667710E+00  1.361525306526E+00  1.174830753373E+00
  9.583902124699E-01  7.731740629611E-01  5.440234068114E-01  5.003250594675E+00
  2.179969613059E+00  3.542473097767E+00  4.419566715495E+00  1.574266119280E+00
  1.807020005774E+00  1.917086456149E+00  1.873129493582E+00  1.840602043000E+00
  1.338476855474E+00  1.169946008236E+00 -2.006795379615E+00 -2.121425013476E+00
 -2.137252989782E+00 -2.131394240195E+00 -2.115064346383E+00 -2.286024951533E+00
 -2.815864796826E+00 -3.574830760008E+00 -4.248885593496E+00 -4.689056562485E+00
 -5.008064172579E+00 -1.566126952561E+00 -1.815622900331E+00 -1.934610917938E+00
 -1.951344203838E+00 -1.931969990204E+00 -1.913837822312E+00 -2.074552976592E+00
 -2.577991099789E+00 -3.242761931045E+00 -3.818637538486E+00 -4.286095544522E+00
 -1.019463489547E+00 -1.340396192747E+00 -1.580081920224E+00 -1.709013464645E+00
 -1.735813057281E+00 -1.709605961393E+00 -1.684589055338E+00 -1.825907035607E+00
 -2.266598702452E+00 -2.840452665315E+00 -3.373089908314E+00 -3.097270833045E-01
 -6.659087315663E-01 -1.001140488091E+00 -1.273730683866E+00 -1.430780657727E+00
 -1.480991615267E+00 -1.459745980100E+00 -1.422594075421E+00 -1.535450669059E+00
 -1.897475466470E+00 -2.398835399538E+00  7.382461448927E-01  4.768598616057E-01
  3.532100868808E-02 -3.865547563890E-01 -8.018002987607E-01 -1.091990134880E+00
 -1.169966403602E+00 -1.175466868577E+00 -1.145837400387E+00 -1.216599289440E+00
 -1.495814361173E+00  1.786219373090E+00  8.432320326477E-01  8.463652000453E-01
  7.211912908994E-01  4.275434490295E-01 -5.323518186884E-02 -5.940128746845E-01
 -8.021432760389E-01 -8.454448877605E-01 -8.454030929513E-01 -8.750318292891E-01
  2.834192601287E+00  1.209604203690E+00  1.657409391403E+00  1.828937338188E+00
  9.439734299846E-01  7.661962267727E-01  5.196915346034E-01  1.969184455756E-01
 -2.511257184608E-01 -4.238078011261E-01 -4.765459537852E-01  3.882165829484E+00
  1.575976374732E+00  2.468453582760E+00  2.936683385476E+00  1.117955915150E+00
  1.142592114143E+00  1.062675562641E+00  8.936489514389E-01  6.810070765306E-01
  4.952417991376E-01  2.487860323735E-01  4.930139057681E+00  1.942348545774E+00
  3.279497774117E+00  4.044429432764E+00  1.291938400315E+00  1.518988001513E+00
  1.605659590678E+00  1.590379457302E+00  1.613139871522E+00  1.051980973415E+00
  8.844496712239E-01 -2.350595271555E+00 -2.488293658789E+00 -2.521349825409E+00
 -2.549213099497E+00 -2.617237360431E+00 -2.795541329159E+00 -3.312797870580E+00
 -4.038228345690E+00 -4.696793917364E+00 -5.123060863699E+00 -5.427411009760E+00
 -1.902063150923E+00 -2.167085894003E+00 -2.297314884462E+00 -2.344225931703E+00
 -2.380936195105E+00 -2.416598259131E+00 -2.572381593869E+00 -3.035312972772E+00
 -3.690670254913E+00 -4.252641839700E+00 -4.705442381703E+00 -1.344665029934E+00
 -1.674250978312E+00 -1.936850885224E+00 -2.070520549169E+00 -2.129944783663E+00
 -2.166923164196E+00 -2.176709099577E+00 -2.293951070329E+00 -2.695999712105E+00
 -3.274456966529E+00 -3.792436745494E+00 -6.194053769561E-01 -9.675563850574E-01
 -1.321253024305E+00 -1.627812638410E+00 -1.810722146202E+00 -1.879643347011E+00
 -1.908757554533E+00 -1.901469934281E+00 -1.981003733825E+00 -2.313016098627E+00
 -2.806246155288E+00  5.225227676060E-01  2.310223171938E-01 -2.448238299328E-01
 -6.680236253907E-01 -1.113962487015E+00 -1.469549505966E+00 -1.583851387537E+00
 -1.606034660764E+00 -1.600400899702E+00 -1.639060057564E+00 -1.902526131285E+00
  1.664450912168E+00  6.239501603233E-01  6.161468422584E-01  4.776950980398E-01
  1.759017367997E-01 -3.069437658516E-01 -9.003771408110E-01 -1.189955255664E+00
 -1.258638248686E+00 -1.270194809617E+00 -1.287540817314E+00  2.806379056730E+00
  1.016878003453E+00  1.477117514450E+00  1.623413821470E+00  7.021604328139E-01
  5.205108235980E-01  2.727631816738E-01 -4.305285520783E-02 -5.292931603280E-01
 -7.698677912977E-01 -8.471591697941E-01  3.948307201292E+00  1.409805846582E+00
  2.338088186641E+00  2.769132544901E+00  8.710653995890E-01  8.863076603712E-01
  8.082022390238E-01  6.377853683984E-01  4.341654247534E-01  2.554133461629E-01
  1.103903706104E-03  5.090235345854E+00  1.802733689712E+00  3.199058858832E+00
  3.914851268331E+00  1.039970366364E+00  1.252104497144E+00  1.343641296374E+00
  1.318623592005E+00  1.397624009835E+00  8.033782799651E-01  6.405735897517E-01
 -2.767473245069E+00 -2.906406526815E+00 -2.941963561393E+00 -2.973100168114E+00
 -3.113361572829E+00 -3.384589360527E+00 -3.891510631489E+00 -4.623964369197E+00
 -5.273715814831E+00 -5.695961461166E+00 -5.962439824219E+00 -2.292201357843E+00
 -2.587510482256E+00 -2.726864078762E+00 -2.771038599477E+00 -2.821663346821E+00
 -2.932944626063E+00 -3.138467346684E+00 -3.621048996279E+00 -4.267592152380E+00
 -4.825542437166E+00 -5.240471196161E+00 -1.698607362426E+00 -2.063670290557E+00
 -2.350033621600E+00 -2.511749211346E+00 -2.575136986967E+00 -2.627039247611E+00
 -2.703179751182E+00 -2.855669181588E+00 -3.273758067991E+00 -3.847357563995E+00
 -4.327465559953E+00 -9.244362591836E-01 -1.314287964733E+00 -1.689171474197E+00
 -2.017584394344E+00 -2.242224766292E+00 -2.342206648658E+00 -2.395729453568E+00
 -2.455528745656E+00 -2.556272953459E+00 -2.885512779303E+00 -3.341274969747E+00
  2.593426894156E-01 -4.222235149150E-02 -5.229565885946E-01 -9.801989947276E-01
 -1.464837020276E+00 -1.880072859959E+00 -2.044618230223E+00 -2.126099504187E+00
 -2.182616149658E+00 -2.229270909436E+00 -2.433796513988E+00  1.443121638015E+00
  3.605284777853E-01  3.518798810916E-01  2.174012896230E-01 -7.228027964477E-02
 -5.999091621478E-01 -1.261316946701E+00 -1.631461309803E+00 -1.793723487793E+00
 -1.799337658099E+00 -1.758073566848E+00  2.626900586614E+00  7.632793070622E-01
  1.226716350778E+00  1.415001573974E+00  4.201599288957E-01  2.492708793771E-01
  9.688192952138E-03 -3.304432844692E-01 -8.865287681169E-01 -1.231137231214E+00
 -1.249243876898E+00  3.810679535213E+00  1.166030136339E+00  2.101552820464E+00
  2.612601858324E+00  5.719198395944E-01  5.847714488732E-01  5.083076710982E-01
  3.504513014268E-01  1.457493938772E-01 -2.842159322554E-02 -3.298482307119E-01
  4.994458483812E+00  1.568780965616E+00  2.976389290150E+00  3.810202142675E+00
  7.236797502931E-01  9.202720183693E-01  1.006927149244E+00  1.031345887323E+00
  1.178027555871E+00  4.732776221771E-01  3.168150457670E-01 -3.246636812779E+00
 -3.419326634567E+00 -3.464706870883E+00 -3.507976479254E+00 -3.763869385056E+00
 -4.072273076237E+00 -4.583466637192E+00 -5.301121637313E+00 -5.872312821192E+00
 -6.229868664339E+00 -6.486624001105E+00 -2.733490623317E+00 -3.068004172683E+00
 -3.237820446916E+00 -3.300304111724E+00 -3.354260543224E+00 -3.580487393758E+00
 -3.830423352387E+00 -4.298206264395E+00 -4.866189158741E+00 -5.359449640340E+00
 -5.764655373048E+00 -2.126663557585E+00 -2.520980313329E+00 -2.834236849994E+00
 -3.015238291694E+00 -3.099497882017E+00 -3.186272064886E+00 -3.336109532626E+00
 -3.529192313697E+00 -3.872355074352E+00 -4.381264767168E+00 -4.851649736840E+00
 -1.293479844557E+00 -1.697035697908E+00 -2.121367503303E+00 -2.486931358875E+00
 -2.742446941856E+00 -2.868573327274E+00 -3.011452416986E+00 -3.104783155205E+00
 -3.154239718253E+00 -3.419419982476E+00 -3.865459146633E+00 -2.142454825609E-01
 -4.221524038516E-01 -8.496649366308E-01 -1.321808063298E+00 -1.869216651973E+00
 -2.363888730507E+00 -2.595524875749E+00 -2.778701377832E+00 -2.750873765191E+00
 -2.734577893100E+00 -2.957036619703E+00  8.649888794347E-01 -9.296825144029E-02
 -4.559373010918E-02 -1.102144198608E-01 -3.709335091570E-01 -9.290453804153E-01
 -1.676237062048E+00 -2.170027009406E+00 -2.337016382013E+00 -2.269200640130E+00
 -2.243622145281E+00  1.944223241430E+00  2.362159009710E-01  7.584774764124E-01
  1.101379223576E+00  8.834299962643E-02 -5.459266971112E-02 -2.893997706198E-01
 -6.710974508934E-01 -1.333657587247E+00 -1.697644335869E+00 -1.732772218021E+00
  3.023457603426E+00  5.654000533823E-01  1.562548682934E+00  2.312972867013E+00
  1.765568111467E-01  2.354267130098E-01  1.921811019637E-01  2.403467487341E-02
 -1.938357325550E-01 -3.972363560735E-01 -8.121625788185E-01  4.102691965422E+00
  8.945842057936E-01  2.366619889456E+00  3.524566510450E+00  2.647706226670E-01
  5.254460957307E-01  6.737619745473E-01  7.191668006402E-01  9.459861221372E-01
  8.025206050011E-02 -1.310334773372E-01 -3.842876708777E+00 -4.023816814807E+00
 -4.094987587599E+00 -4.299306229540E+00 -4.615639838840E+00 -5.007872761266E+00
 -5.441919213601E+00 -6.043022690740E+00 -6.669482208368E+00 -6.886602478555E+00
 -7.045569438430E+00 -3.368067151772E+00 -3.678273508692E+00 -3.852374109404E+00
 -3.952912356283E+00 -4.201948109125E+00 -4.516087078787E+00 -4.688875928796E+00
 -5.040107317822E+00 -5.663358545917E+00 -6.016183454555E+00 -6.323600810373E+00
 -2.749109562462E+00 -3.141521759926E+00 -3.457569240076E+00 -3.661058549731E+00
 -3.833315355374E+00 -4.107693084211E+00 -4.194698456377E+00 -4.271093367124E+00
 -4.669524461528E+00 -5.037998581384E+00 -5.410595174165E+00 -1.879768181495E+00
 -2.282625616941E+00 -2.705548630508E+00 -3.104040439103E+00 -3.461196365581E+00
 -3.726758671440E+00 -3.883812158081E+00 -3.840701373599E+00 -3.951409105429E+00
 -4.076153796692E+00 -4.424404583959E+00 -7.111654968211E-01 -9.429804103800E-01
 -1.368772607031E+00 -1.827980643989E+00 -2.401019525291E+00 -3.103079864251E+00
 -3.439023195319E+00 -3.514752043493E+00 -3.546115012926E+00 -3.391311707316E+00
 -3.515982057028E+00  4.574371878526E-01 -6.113761383014E-01 -5.677789546074E-01
 -6.322816399837E-01 -8.846828726987E-01 -1.405491252212E+00 -2.287166298719E+00
 -2.902154910749E+00 -3.132257629748E+00 -2.925934454346E+00 -2.802567582606E+00
  1.626039872526E+00 -2.797718662228E-01  2.332146978157E-01  5.634173640221E-01
 -4.634175748213E-01 -5.844033115616E-01 -7.950609445766E-01 -1.224258874821E+00
 -2.128898834982E+00 -2.354378150085E+00 -2.291717655346E+00  2.794642557200E+00
  5.183240585579E-02  1.034208350239E+00  1.759116368028E+00 -5.208446520209E-01
 -4.120059114623E-01 -4.258038281018E-01 -6.019270633550E-01 -8.092904813349E-01
 -1.053970170289E+00 -1.371108016144E+00  3.963245241874E+00  3.834366779344E-01
